"state","grand_total_t_10m2","building_hard_lr","building_hard_mr","building_high","building_sky","building","building_wood_lr","building_wood_mr","other_airport","other_parking","other_remaining_impervious","other","rail_bridge","rail_other","rail_railway","rail_shinkansen","rail_subway_elevated","rail_subway_surface","rail_subway","rail","rail_tram","rail_tunnel","street_bridge_motorway","street_bridge_other","street_gravel","street_living_street","street_motorway_elevated","street_motorway","street_other_elevated","street_primary","street_secondary","street_tertiary","street","street_tunnel"
"JP_AI",1865544806,285325731.75,541631765.6875,14517.39453125,1695415.72558594,1087365549.5,143263383.25,115433350.5,861605.1875,18718760.125,611039582.5,630620519.75,2876720.2734375,3050.88269042969,2559083.30371094,568541.66796875,39704.4921875,58068.87109375,2921398.75,9933881.1875,1178.66052246094,906118,1825910.9574585,1239028.9609375,1709880.3326416,1657088.88476562,20318.6623735428,11245916.0078125,13665.7253417969,12149065.875,14145969.625,92305368.625,137628057.25,1315625.72753906
"JP_AK",466825050.46875,92459951.4609375,64885303.9140625,0,12420.8984375,194902774.796875,28271126.62146,9274095.84960938,431175.599609375,5891226.953125,155535791.738281,161858205.738281,104570.221191406,1722.89774131775,1180542.40234375,186309.041015625,0,0,0,2101241.5390625,0,628090.270507812,97404.3215332031,1223575.62036133,3422480.77069092,11931262.5576172,1076.7720489502,13783369.375,13495.32554245,9190780.296875,7917232.65625,59080612.4980469,107962910.125,1301480.4609375
"JP_AO",603933313.8125,142172308.996094,68289870.7363281,0,50554.3359375,239968876.011719,24902938.6159239,4552459.92041016,2275557.984375,4196400.46875,189804494.446777,196276650.446777,1151129.43215942,2523.6007232666,1306591.59179688,588757.3125,0,0,0,9081030.98828125,0,6032015.96679688,49562.732421875,1287818.42871094,6205737.671875,13753230.9609375,546.648040771484,19429875.75,14203.8943939209,15662953.21875,12115051.1079102,89406637.15625,158606612.1875,681232.125488281
"JP_CH",1427006708,361340982,418006418,0,400590.4375,897544300,79779102.25,38019379.625,4765230.71875,9780163.5625,465822502,480367788,2239649.17675781,5516.04925537109,2153463.97265625,649522.9375,146354.65625,22764.546875,337225.03125,6688601.62109375,0,1134077.03125,221895.2109375,454518.814941406,301255.022949219,57498.3397216797,2451.00939941406,5310148.41796875,5013.07107543945,5999001.71875,4613939.5625,25170901.921875,42405779.59375,269095.5234375
"JP_EH",430440660.246094,95478170.2148438,96695620.5839844,0,0,244627502.447266,37399664.053196,15054155.359375,308007.840820312,1584342.30273438,161109186.34082,163001567.674805,112538.421142578,28.9409971237183,581670.43359375,0,0,0,0,1201945.67488956,1356.86083984375,506365.15625,236149.390625,175408.44229126,3624.9873046875,163862.189453125,2618.35256958008,7255228.15234375,1934.65030860901,3878719.51367188,1785853.29296875,5995519.81787109,21608330.0566406,2109324.8515625
"JP_FI",276659250,72602385,34847042.5,0,0,138739778.5,28096729.75,3193638.6796875,62059.337890625,1582329.40625,119461310.5,121105593,1080048.07617188,291.851898193359,717555.626953125,0,0,0,0,5110990.43652344,9.33899879455566,3313017.0546875,12415.166015625,76837.8056640625,5077.04046630859,161849.258270264,136.932006835938,2901731.78125,847.475936889648,1315275.265625,1054256.1328125,5123490.546875,11702815.65625,1050859.40625
"JP_FO",1075798210.51367,298384225.800781,173009952.393555,130843.0078125,378910.81640625,583643299.029297,99114744.0922604,12625398.484375,1971485.671875,6807409.7421875,447845705.467773,456625403.467773,1941835.3125,5456.45315551758,1737601.38671875,1018385.25,23933.62109375,61899.29296875,939709.75,10309916.5859375,0,4581080.625,523512.65625,523967.255371094,1445.50476074219,99754.9765625,5778.85388183594,7051756,5779.04641342163,3883611.203125,1992209.921875,10532266.8125,25219748.25,600106.396484375
"JP_FS",840992604,150593513.375,127151319.390625,0,0,344217239.75,49220134.96875,17251971.9775391,308984.578125,7542633.328125,248237752.5,256089563.25,1578631.14233398,91.1459980010986,1568569.97070312,559885.3125,0,0,0,7093899.1484375,0,3386698.37011719,584951.374511719,2411779.078125,1007694.140625,5888309.19140625,6458.76368331909,37093147.4375,26600.5286254883,25518370.53125,23757588.125,133921209.5,233593002.5,3377392.328125
"JP_GF",743959630.25,103326464.65625,129594871.1875,0,129517.6875,321199274.25,59830470.2265625,28318220.8886719,262373.46875,5538105.4921875,226306689.8125,232107087.8125,586420.390686035,330.890975952148,1250482.52392578,142145.21875,0,0,0,2923681.27587891,0,944320.96875,99431.25,2203422.80175781,554465.541992188,4043659.26953125,1102.06817626953,14749101.5422363,24302.5065460205,15995959.3105469,13749930.7475586,132422029.474365,187729052.347656,3885418.30807495
"JP_GM",659548821.0625,166240878.414062,96995302.75,0,99636.7734375,344958332.381836,68909471.0700684,12712818.0859375,95800.3671875,7118167.10864258,268594402.367188,275808531.523926,1053146,4095.13955688477,1026900.59375,501319.890625,0,0,0,8629122.25,0,6043588,324502.484375,361387.815994263,297001.614257812,25309.0358886719,3581.31420898438,4923381.546875,3985.89767181873,3677649.04882812,2397259.5,17416518.609375,30153246.0437622,722679.16796875
"JP_HG",1324542718.5,268105435.375,422581601.8125,0,1267950.53125,830163096.375,80916456.5625,57289930.265625,885362.359375,8984876.03515625,432075461.625,441946485.125,3458732.28540039,1248.0269203186,1775756.62890625,1202551.671875,31938.349609375,30644.79296875,1180351.3203125,12531992.9140625,0,4850746.94775391,1289954.21948242,373600.778686523,55804.3515472412,801575.221191406,14261.7960090637,8615745.87109375,4120.59754657745,4613075.546875,4688187.92489624,16696507.0913086,39900815.671875,2747643.859375
"JP_HK",2075548713.28125,628990434.085938,392001634.992188,0,645087.4375,1114688904.60938,72781713.5898438,20269827.7181549,5260811.1640625,20621799.4227295,751166291.335938,777049342.679688,1818192.02301788,40755.7467412949,5051083.41503906,198219.703125,43176.60546875,1052.56188964844,1377912.625,19485005.887207,4514.6640625,10950080.9545898,710734.039855957,1682714.39208984,790997.132385254,3232053.1786499,7883.22422075272,26939235.1959229,18559.3555932045,17771100.7919922,17694639.8317871,91478093.8505859,164328129.166992,4001532.34570312
"JP_HS",764987060.5625,125678380.503906,155866965.558594,0,296015.65625,363703020.585938,54660071.2539062,27200255.3271484,411106.9609375,4300504.4095459,233648695.265625,238361219.460938,1572934.64794922,3620.8609161377,1329200.1875,614506.515625,202010.328125,4747.3017578125,62105.65625,10643126.734375,4598.52099609375,6849305.08398438,549441.099609375,1369043.890625,275602.706787109,7244177.78125,6095.92520141602,16227635.6875,15099.7506713867,14779150.46875,16066782.625,92134981.875,152279969.5,3611818.06054688
"JP_IB",1106092182,262316484.75,236737580.5,0,0,619579354,86119486.125,34406086.03125,665911.275024414,8006403.171875,401745556,410418056,684376.899414062,2474.60147094727,1261353.99609375,41387.07421875,0,0,0,2159465.0859375,0,169877.427734375,274912.627929688,833306.75,643456.302612305,456306.995117188,3033.29005432129,8613820,9190.87457275391,8851174.4375,8140143.5,45429052.125,73934869,680362.75
"JP_IS",327766749.03125,81569108.9921875,40498174.375,0,0,162343700.109375,33895234.6015625,6381548.17919922,378373.49609375,4301323.39453125,139107807.75,143787702.25,1469235.74493408,257.927938461304,500598.143554688,155261.53125,0,0,0,3323494.07421875,0,1198156.04492188,4397.6962890625,108697.753692627,18991.740234375,386429.974609375,48.5039939880371,1937233.6171875,1198.87046337128,2909757.22949219,2081280.65673828,10704747.3769531,18311962.3027344,159176.515625
"JP_IW",679624287.5,118647191.03125,80550466.4863281,0,98957.421875,238336482.921875,31863678.3212891,7176527.82043457,280336.78125,3268760.18554688,176551864.0625,180101031.75,2332573.57617188,1189.32192802429,1627576.1328125,905116.19921875,0,0,0,12322197.8125,0,7455703.46875,222971.468261719,1840626.30126953,2496581.296875,17245762.15625,2462.35217285156,23521858.703125,20301.0091629028,17133339.5625,17725867.3125,164975069.0625,248863694.9375,3679360.671875
"JP_KC",270119489.625,58335845.03125,59120504.9609375,0,0,145054551.78125,19449836.859375,8148260.62207031,265722.90625,1963335.9017334,94616652.40625,96845703.21875,236177.03515625,0,480914.255859375,0,0,0,0,1590272.234375,4782.498046875,868413.7265625,150297.307128906,313836.687988281,8577.92905044556,283775.823486328,1657.72997283936,8797526.51953125,3461.43258666992,6327126.390625,3034126.98828125,5450002.61547852,26628322.90625,2257781.0703125
"JP_KG",364377528,93966435.625,82821437,0,72152.421875,207229914,22618162.375,7751144.1875,274337.3125,2136492.34765625,120320033.25,122730753.75,239342.236328125,96.2609968185425,512178.681640625,2625.85693359375,0,0,0,811333.712997437,0,57102.8522949219,359524.353515625,418816.852294922,6793.49682617188,40301.1385726929,3991.25875854492,6287666.51370239,4619.30276489258,6646035.52734375,6483744.375,12773909.28125,33605134.9375,579812.350585938
"JP_KM",533665249,134861669.375,56936995.0625,0,0,244443879.375,47351177.53125,5294355.86328125,444524.109375,4228523.27734375,213822308.5,218495195.125,1457641.1171875,12.0779991149902,770574.186523438,514679.57421875,0,0,0,7261642.203125,1601.55737304688,4517098.796875,210288.765869141,449787.5078125,271654.361328125,4431251.6796875,2319.99398803711,10588680.4375,4960.89874267578,4682213.96875,5520848.890625,34961299.5,63463202.546875,2340026.15625
"JP_KN",1622705295.15674,346777914.09375,702941875.704086,0,4129515.1953125,1128586577.86034,40850521.9765625,33887427.5820312,679308.375,11838167.7216797,408605855.70265,421123153.45265,2187941.05371094,3569.91741943359,2542055.18554688,670709.051269531,123345.25390625,62406.796875,1754466.03125,11342948.5742188,56.5950012207031,3998442.2734375,1526863.0625,1164567.56811523,133256.112426758,117438.790039062,16963.5932617188,7499348,12844.5020728111,3354217.171875,2265103.79003906,43881566.8687744,61654763.0664062,1682604.4152832
"JP_KS",607917315.320312,167149148.839844,147295020.921875,0,0,341646960.25,21280455.1368484,5922510.93649292,1514342.00939941,3511481.64233398,191237408.78125,196263618.546875,557068.997924805,0,622805.095703125,346964.98046875,0,0,0,5598319.64550781,3419.94604492188,4068003.56213379,29423.853515625,434632.916992188,164847.944641113,2159202.6171875,324.528015136719,3211564.71289062,4793.75062179565,7151507.5703125,6879638.73046875,43937075.3859863,64407664.5224609,434887.690429688
"JP_KY",456663472,76258738,114551298,583075.6875,0,249532712,41999634,16140397,58776.0390625,5797018.125,157304452,163160424,973709.515625,1755.69725799561,1042796.625,571846.75,0,10776.9892578125,1005274.5625,5135458.625,14.4539985656738,1529274.59375,278367.078125,417796.125,46750.9921875,109157.72265625,3070.21002197266,6596969.75,4608.04455566406,6939349.5,7058747.75,15678273.5,38835278,1702116.5625
"JP_ME",603794367.226562,140067370.833252,85875657.8014832,0,0,302088848.406982,64533238.2568588,11613084.6757812,64178.57421875,6022092.75195312,245708458.093018,251794765.843018,414366.439453125,2131.23913955688,964289.510513306,795500.40625,0,0,0,3645149.82301331,0,1468869.90625,272995.59375,538176.303466797,260784.282226562,1492407.19546509,3020.84899902344,8270890.625,5935.76723098755,5634862,5532074.5,23101278.0859375,46262891.8209534,1150458.53125
"JP_MG",817894034.5,165062737.5,195470555.203125,0,492818.59375,423107279.375,42447547.5078125,19633021.8789062,1258091.36523438,4691839.12304688,237605801.5625,243555946.0625,1933071.96508789,2259.42910575867,1107373.58496094,603250.762695312,39019.80859375,24943.087890625,801168.4375,8296920.71484375,0,3785855.22827148,456402.585205078,1262034.40185547,780315.542724609,2687171.15454102,5057.47472381592,18489253.0625,13919.4826126099,12952034.421875,8217063.76220703,96648741.8671875,142936557.375,1424381.14404297
"JP_MZ",432338059,110422935.875,98886732.25,0,57706.296875,248502243.5,25641556.375,13493154.328125,908943.0625,1997195.984375,148684848.5,151591045.75,144225.6953125,1462.13616943359,538823.025146484,0,0,0,0,995213.92578125,0,310699.845947266,47549.9545898438,310213.833984375,12298.0179443359,591133.763671875,524.44787979126,4251240.5625,3421.47576904297,2476543.921875,1228299.9309082,21892432.5146484,31249769.9550781,436103.05078125
"JP_NI",844542794.650696,161725758.368851,125148285.363281,0,0,381662742.689163,74103760.5117188,20685696.0375977,499948.5703125,6155894.25476074,296845859.953712,303501782.313087,2678361.3828125,635.51383972168,1874494.25,981608.96875,0,0,0,16372367.875,0,10837109.65625,545269.694091797,1844829.61105347,1127666.81640625,7348093.85375977,6028.75724220276,26762982.421875,20347.4171578884,17310279.4257812,15490554.46875,68413386.3911133,143003322.234375,4134025.02734375
"JP_NN",730904869.563477,140590053.15625,139140544.546875,0,0,387169204.3125,76982188.4082031,30455945.375,116232.337890625,7014370.94384766,283395768.53125,290525765.608887,1086200.63952637,669.768127441406,1641410.56640625,635090.6328125,0,0,0,8933468.75,0,5570014.0390625,63355.3291015625,605235.45123291,354900.052734375,932534.700683594,699.22797203064,7353098.796875,6675.39216995239,6644695.8057251,5302716.21289062,20717602.0625,44275419.5166626,2293684.8046875
"JP_NR",310431033.136719,64074311.7294922,70265986.7597656,0,0,175631015.800781,30820911.3147736,10470004,0,3076171.375,116027477.326172,119103653.326172,188693.79296875,431.474767684937,358342.421875,507913.5,0,0,0,1865460.625,0,810082.30859375,14772.861328125,142566.03515625,1638.5092010498,19392.7775878906,162.935970306396,3472649.125,1572.41879272461,2893894.625,1680387.25,4976565,13830423,626765.953125
"JP_NS",448931021.680725,85594469.0625,139639057.126984,0,27607.6875,264566811.81192,19886494.96875,19419419.5990105,797147.395019531,1203431.37347412,134726664.993805,136727168.493805,434970.337982178,1102.6951713562,443550.818847656,0,0,0,0,3387614.86474609,2735.63421630859,2505251.76953125,1312.12805175781,268446.620422363,112542.652587891,1801650.31384277,14.4720001220703,5953589.3984375,2960.80793976784,6763237.15625,3177651.58203125,25069972.671875,44247684.078125,1096137.6875
"JP_ON",292631627.339355,100609190.565674,88600297.1328125,0,0,189997248.690674,707267.638427734,80690.317024231,3211406.94873047,3223795.30541992,85739462.0871582,91620842.8371582,173861.870239258,3371.93920898438,2564.64794921875,0,0,0,0,196164.946777344,0,16366.0083007812,1249.02404785156,118212.288330078,47881.5537414551,84923.6283569336,13.7760009765625,923962.89453125,1303.81192302704,1419385.22851562,1871181.8515625,7864779.5625,12361374.6796875,28503.6557769775
"JP_OS",1336394081.875,188268274.109375,535509155.609375,7732.5302734375,7824599.734375,886954131.65625,89020093.921875,66325333.5351562,1243328.9375,10777369.90625,399954563.4375,411974885.4375,4268137,6396.22520446777,1799606.12109375,1055048.15625,128023.997070312,67184.4285888672,3734350.625,12991656.375,4983.09228515625,1927916.6875,1354205.7421875,544106.5859375,13060.0595703125,26737.4233398438,14986.5356445312,3269811.08203125,6001.17276000977,3006490.65625,1218333.43359375,14546729.75,24473657.5625,473163.375
"JP_OT",511812682.234375,103566941.444092,87152566.6679688,0,0,221101373.652344,24239608.7915039,6142177.0390625,402166.69921875,2819982.109375,140816887.130859,144038801.130859,94802.9434509277,978.28759765625,793998.422241211,0,0,0,0,1339606.61035156,0,449804.485351562,149150.505859375,1547219.8125,180791.610168457,6816222.918396,1647.75495910645,13794364.5888672,17064.8900146484,13069314.0625,14536401.125,92038954.2128906,145329572.8125,3178725.13574219
"JP_OY",653499205.561523,147656627.82373,146756032.906494,0,0,368126039.409668,55899976.1634216,17813882.2657986,557912.125,5265436.125,243563382.158691,249387118.158691,1393087.453125,0,1510474.578125,353328.8671875,0,0,0,6873203.5,1152.29455566406,3615167.625,259896.036132812,224087.583984375,5086.0810546875,23539.4294433594,2874.32064819336,5947707.5,2471.5565032959,6672830.875,7737743.8125,6446674.25,29112075.5,1789181.8125
"JP_SG",275403921.195312,76057569.203125,47818626.3349609,0,0,148126281.0625,18381771.9174805,5868481.11181641,192147.484375,3079487.828125,106600860.105469,109872672.105469,502771.34375,65.5710010528564,523771.3515625,61242.42578125,0,0,0,2142679.75,0,1054823.09375,67347.134765625,211085.125,27893.9494628906,371163.21875,742.824645996094,3919759.5625,2328.14447021484,1130381.390625,1360421.125,7981964.25,15262247.5,189166.19921875
"JP_SH",435637482.049835,111261361.197556,78696528.0154724,0,0,239689894.213013,41421904.125,8310719.03125,0,4509751.78125,173792777.3368,178302523.3368,1099796.46484375,511.862844467163,1003630.74609375,406997.212890625,0,0,0,3627495.21875,83.0279998779297,1116463.43652344,63827.5390625,140077.895202637,15242.6647949219,96228.2996826172,703.979431152344,2942350.125,1544.97531318665,881650.15625,2738919.15429688,6044602.7109375,14015170.921875,1090018.77880859
"JP_SM",274409191.0625,45597784.5097656,55722044.2174377,0,0,125452679.070312,16016673.7463379,8116202.59375,324571.46875,2133691.02539062,80167598.5703125,82625786.5703125,86304.9096679688,10604.7153320312,667102.33203125,0,0,0,0,1260377.2578125,0,496351.578125,62364.1361694336,695430.044677734,71151.8116455078,2365234.65234375,692.58013343811,8519157.125,7670.18742752075,10506127.671875,8702084.41503906,32417132.953125,65070673.21875,1723483.15478516
"JP_ST",1638704288,349820473,543967070,0,324014.96875,1043111912,98261893,50738735,541884.1875,11024848.09375,509434886,521000466,3598823.625,920.369873046875,2468762.953125,479453.75,11112.1513671875,90754.140625,449185.875,7460801.3125,0,361793.159179688,798618.305664062,828477,493798.545898438,126780.210449219,8882.81536865234,7437870.15625,9137.60919189453,4908284.5,4650000.1875,47118461.75,67131150,750787.359375
"JP_SZ",1108847147.25879,269165735.125,246774037.625,0,243463.09375,641300041.75,91526194.0546875,33590604.4726562,1278462.32617188,13940605.4394531,418833403.75,434051986,1135459.83569336,1034.35256958008,1530110.75390625,798937.697265625,0,0,0,7268110.796875,0,3802542.72613525,277765.380859375,458696.631103516,416256.620178223,262396.543640137,3067.16678619385,5721292.1640625,5059.16075754166,3384092.546875,4079778.27539062,10667962.5351562,26229194.4072266,952838.7265625
"JP_TC",783121440,191680808,170141048,0,0,444493040,60760102,21911357,193518.453125,5992169.25,289494584,295680064,2380866.125,477.279075622559,1209859.125,484861.28125,0,0,0,5093634.375,0,1017557.80566406,116418.203125,742801.890625,235366.96875,463817.1484375,1284.87561035156,9295630,8192.66796875,6179196,3719036.125,16640293.5,37854610,452669.296875
"JP_TK",2005025852.17529,364319153.991501,1027070384.59265,367183.42578125,35434739.1796875,1463996267.08411,21252926.6015625,15550871.7480469,4602097.56640625,10339308.40625,411392268.62999,426333134.37999,4598914.2514801,9101.09362792969,3171664.16113281,490882.2734375,375907.234375,361613.806640625,10120674.8515625,22346726.65625,3951.12210083008,3214021.97900391,2447795.3125,1527925.83996582,42944.5339927673,151273.659637451,27278.8121337891,5491296.72021484,16852.1204807758,7099162.54980469,3882209.03759766,69096267.9299469,92348533.3361969,2565403.8815918
"JP_TS",295293028.28125,84244093.765625,46873545.3125,0,0,152864990.34375,17725874.1010742,4021021.37133789,350998.53125,1922172.08203125,102158805.015625,104431873.078125,62555.3431091309,333.234008789062,390338.858398438,0,0,0,0,810292.650390625,0,357092.375,229450.28515625,825024.20703125,29430.1711730957,23097.76171875,2530.703125,11165028.21875,9099.56512451172,8829819.875,6699082.640625,8214623.46875,37185169.09375,1158241.75
"JP_TT",154270046.128906,32654500.7424316,25074043.6875,0,0,76296550.25,14474824.4842834,4093215.61523438,104933.8125,1621251.97729492,61558007.2143555,63284178.5893555,82385.51953125,99.1650161743164,548957.78125,0,0,0,0,926474.981689453,0,295030.953125,16745.4086914062,148197.533203125,8126.7666015625,168137.479492188,184.691963195801,1521156.953125,1634.53128051758,1746783.75,1470511.921875,8404925.6875,13762758.125,276366.3515625
"JP_TY",368796844,94248976,44926998,0,0,187929452,40707252.5,8046748,101983.15625,6459567,164110914,170672672,2016796,263.373046875,645359.84375,430198.375,0,0,0,4847576.5,2759.1572265625,1752161.125,10000.8974609375,39067.916015625,971.568908691406,43428.072265625,113.676025390625,1187648.16796875,430.89591217041,1583197.828125,865997.453125,1510386.34375,5347772.875,106546.38671875
"JP_WK",339103020.5,71385055.625,101002923.375,0,0,213277136,23025726.8125,17863153.234375,96078.625,2230367.02734375,118620561.75,120946972,65506.8255615234,87.7800140380859,687616.140625,0,0,0,0,1317472.09765625,0,564270.62109375,10957.2465820312,25455.93359375,4639.58251953125,3164.9748916626,120.779983520508,1685581.19921875,280.764068603516,334763.409667969,257454.431640625,513518.071777344,3560980.25,725055.53125
"JP_YC",472446508,114292745.875,76990576.1796875,0,0,236534402.90625,37409777.7460938,7840843.13964844,1466201.5,2868180.47705078,172198923.78125,176533020.9375,1104468.56365967,749.496063232422,1336024.32278442,625211.6875,0,0,0,8699680.46951294,0,5633175.5625,70312.00390625,454730.757324219,43021.5379638672,2334480.56640625,775.476104736328,7816585.078125,5015.41498947144,7263201.0625,5596261.9765625,26221574.546875,50677728.25,872138.310546875
"JP_YN",273405248,54834561.125,46311406.75,0,0,137554310.5,28473916.40625,7934283.546875,19946.99609375,3257877.8671875,110321045,113598781.75,81413.8835449219,4057.92618751526,574133.96875,0,0,0,0,1793432.75,0,1133825.60546875,247684.842285156,165212.890625,141346.537109375,890977.5078125,2742.69317150116,3886085.40917969,1822.19964599609,2948336.12744141,2684250.41894531,8011163.09375,20458427.3125,1478733.953125
"JP_YT",486012825.875,103914004.25,42935275.2109375,0,0,179904612.625,28617308.09375,4437993.09570312,191820.0625,3199751.47363281,158061076.125,161452656,120359.247070312,210.837036132812,733569.123046875,461846.296875,0,0,0,2109446.19140625,0,793476.7890625,256719.18359375,1621024.6105957,2830775.28417969,4966675.046875,2847.37164306641,18695556.3242188,17878.9750976562,17530456.5,13945364.9101562,80339946.78125,142546675.40625,2339427.76757812
