"zone","area_building_ci","area_building_dlr","area_building_mixed","area_building_sdr","area_building_traditional","area_other_airport","area_other_parking","area_rail_bridge","area_rail_exclude","area_rail_other","area_rail_railway","area_rail_subway_elevated","area_rail_subway_surface","area_rail_subway","area_rail_tram","area_rail_tunnel","area_street_bridge_motorway","area_street_bridge_other","area_street_exclude","area_street_local","area_street_motorway_elevated","area_street_motorway","area_street_other_elevated","area_street_primary","area_street_secondary","area_street_tertiary","area_street_track","area_street_tunnel"
-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,39169,12360,16674,413184,917008,22780,180,0,0,0,0,0,0,0,0,0,0,18976,3181708,23808628,0,0,18976,0,0,1839859,1427299,0
2,22523,25646,48568,3182316,7052099,0,0,0,0,0,661544,0,0,0,0,0,0,2180,196312,24310865,0,0,2180,0,1125245,5457077,1373359,0
3,55573,159559,205531,4710752,6621529,54643,40949,0,5121,0,0,0,0,0,0,0,0,28478,20299239,61437079,0,0,28478,0,1683710,4146425,4310505,0
4,41556,107114,267386,2485737,2598647,38617,0,0,0,0,0,0,0,0,0,0,0,1515,480649,14020097,0,0,1515,642408,0,349139,702252,0
5,66002,84892,67118,1337353,876576,67460,5091,0,0,0,0,0,0,0,0,0,0,7321,757696,5968058,0,0,7321,0,1053917,537587,1192585,0
6,134522,78626,190824,9768922,810081,28278,21990,0,0,0,0,0,0,0,0,0,0,5844,284527,25402670,0,0,5844,0,1630503,1195374,2980191,0
7,24451,89518,266579,1477896,1631753,0,906,0,0,0,0,0,0,0,0,0,0,1638,699612,9224259,0,0,1638,307796,200083,433135,535594,0
8,80694,57777,208253,3316912,2587148,136010,3124,0,69967,0,1823733,0,0,0,0,0,0,24286,5189083,53074168,0,0,24286,0,3628310,4643686,6132413,0
9,83536,116759,186440,2920613,4081323,79238,19479,0,0,0,0,0,0,0,0,0,0,13165,944181,25744307,0,0,13165,0,951950,2301317,945004,0
10,34970,269690,630671,7715387,606593,0,0,0,0,0,1339184,0,0,0,0,0,0,0,226909,18607036,0,0,0,614251,558482,2817722,343471,0
11,110762,478185,624651,5044852,22417,107384,7194,0,0,0,840070,0,0,0,0,0,0,16564,207684,12205745,0,0,16564,520466,0,1004054,1233444,314
12,174944,26498,174626,7669658,1360897,56839,15598,0,0,0,0,0,0,0,0,0,0,8439,833508,14590302,0,0,8439,1107582,681929,1758381,1881821,0
13,61420,121774,112381,4776227,1546106,22315,25389,0,0,0,0,0,0,0,0,0,0,8256,578558,14926370,0,0,8256,0,939972,932268,1780373,0
14,10800,5197,5725,547714,1947222,0,0,0,0,0,0,0,0,0,0,0,0,1129,82740,5719944,0,0,1129,0,413406,1826724,464095,0
15,27436,49740,23179,307446,73425,32421,0,0,0,0,0,0,0,0,0,0,0,0,500367,2678354,0,0,0,0,0,0,1965601,0
16,1290286,6411658,8158970,11214871,54097,0,701341,0,8186,4024,478917,0,0,0,0,0,8830,68146,259960,17958816,8830,159638,68146,759383,746959,1196236,79235,5633
17,21347,53199,240990,6986257,920996,0,1426,0,0,0,885995,0,0,0,0,0,0,137184,241406,21392605,0,0,137184,0,0,2789838,607742,0
18,66448,20704,27617,2586400,1618671,0,0,0,0,250715,0,0,0,0,0,0,0,4165,1817816,34610459,0,0,4165,0,0,1933008,1814499,0
19,35721,13010,41613,2311383,907300,121189,942,0,0,0,0,0,0,0,0,0,0,5656,1039999,10824817,0,0,5656,0,244009,614842,1735129,7246
20,67846,15801,38273,2300248,278328,0,2681,0,0,0,0,0,0,0,0,0,0,6460,1281154,9719334,0,0,6460,0,1429945,285202,1043488,0
21,107217,426092,475134,5010222,1102892,12432,34965,0,0,180619,0,0,0,0,0,0,0,15349,2324415,16637813,0,0,15349,0,1436962,946312,4415837,0
22,24032,3723,1716,1148984,2701929,0,0,0,0,0,207684,0,0,0,0,0,0,4296,3492730,56993735,0,0,4296,0,840441,3862562,1204553,0
23,7968,83995,203610,3021565,409805,0,7007,0,0,0,0,0,0,0,0,0,0,668,237144,10478620,0,0,668,0,0,1352671,318762,0
24,65914,53757,137888,3187693,2629671,0,0,0,0,0,0,0,0,0,0,0,0,16757,2140469,50260243,0,0,16757,0,574139,3427025,2097767,0
25,15860,19607,91221,1751149,618872,0,0,0,0,0,0,0,0,0,0,0,0,6071,240848,17726294,0,0,6071,0,1254737,1981220,1250686,0
26,249440,71566,67669,3056699,282589,47355,2374,0,0,0,0,0,0,0,0,0,0,1744,286600,9145917,0,0,1744,0,525408,0,414084,0
27,60220,22074,92789,1355114,1275189,57625,0,0,0,0,0,0,0,0,0,0,0,21842,3679381,35058433,0,0,21842,0,932697,4231532,5219573,0
28,87138,41997,6162,665955,484909,155409,1878,0,0,0,0,0,0,0,0,0,0,10033,540477,16781175,0,0,10033,0,0,4349254,1140088,0
29,60480,38919,41081,1670814,3519220,23493,121,0,0,0,811537,0,0,0,0,0,0,1705,437672,19013668,0,0,1705,0,889391,1116334,925721,0
30,57835,26135,67927,3233096,2274669,19957,0,0,0,0,0,0,0,0,0,0,0,4723,4140566,58374640,0,0,4723,0,1608065,903718,2349604,0
31,115,6578,1582,780,243,0,0,0,0,0,0,0,0,0,0,0,0,57,323,12481,0,0,57,0,0,0,243,0
32,3067,41872,10017,8896,2198,0,3415,0,0,0,0,0,0,0,0,0,0,0,11778,46300,0,0,0,60,0,0,20020,0
33,85598,99210,307239,4433271,6130574,954,0,0,0,0,872414,0,0,0,0,0,0,121315,1479849,35586343,0,0,121315,0,1300325,5838006,2028345,569
34,69611,144223,419769,5420058,856010,0,3230,0,0,0,0,0,0,0,0,0,0,1751,232539,29285572,0,0,1751,0,650464,3299633,811462,0
35,131112,408361,877496,11021628,1707483,0,0,0,0,0,0,0,0,0,0,0,0,849,1793540,44413720,0,0,849,1739821,443898,2010730,6338668,0
36,36802,81709,259888,3433318,3036902,111891,5922,0,0,0,0,0,0,0,7453,0,0,3590,1578007,33381965,0,0,3590,0,1045909,2215682,3306245,0
37,11072,96200,186974,3078066,281015,0,1991,0,0,0,215077,0,0,0,0,0,0,0,185589,10123445,0,0,0,230208,0,304378,874567,0
38,113339,227108,350658,6398644,2125106,0,12610,0,0,0,466239,0,0,0,0,0,0,18008,1484775,16026908,0,0,18008,0,589634,974650,2105059,0
39,264198,325966,919721,13346215,3358995,87616,13155,0,3185,185669,0,0,0,0,0,0,0,13865,1536547,74126017,0,0,13865,2188876,1552870,7716455,7993769,0
40,44994,38095,40302,486169,107205,79965,0,0,0,0,0,0,0,0,0,0,0,10809,520893,5750899,0,0,10809,0,1104657,2163095,945877,0
41,17158,7635,2830,430315,762004,35192,0,0,0,0,0,0,0,0,0,0,0,9847,1334971,12621587,0,0,9847,0,0,1493654,870117,0
42,74651,103191,221126,4967995,831005,0,1196,0,90311,151177,0,0,0,0,0,0,0,1528,686931,24830212,0,0,1528,0,1087768,2388911,2928006,0
43,101821,174427,281908,6619118,2722595,0,0,0,5418,377094,0,0,0,0,0,0,0,16480,509731,44094881,0,0,16480,0,1907862,3372766,3216238,0
44,538073,676289,1106248,13112625,1117781,29299,18168,0,0,0,928519,0,0,0,0,0,0,11715,406685,40262450,0,0,11715,1242446,347544,2922617,2582344,0
45,26443,6147,1473,248415,144242,0,0,0,0,0,0,0,0,0,0,0,0,7172,84996,5983729,0,0,7172,0,1292228,461014,297255,0
46,21050,18386,40170,1111102,448430,201789,1253,0,0,0,0,0,0,0,0,0,0,1029,25570,8678457,0,0,1029,0,1046521,1110321,683650,0
47,35372,28324,108465,3092582,1997668,0,2275,0,2016,0,0,0,0,0,0,0,0,16075,1016914,20228315,0,0,16075,0,915438,3336342,2945002,0
48,138801,40997,126916,4168515,520066,0,27526,0,0,0,0,0,0,0,0,0,0,4934,608181,14002219,0,0,4934,1280697,498207,1461552,2749460,0
49,60448,10405,39603,1428486,786705,73698,0,0,0,0,0,0,0,0,0,0,0,10357,2835682,27427888,0,0,10357,0,1414613,3502239,5183653,0
50,28039,27830,97030,3117434,2809693,0,0,0,0,0,44129,0,0,0,0,0,0,3925,532062,18278474,0,0,3925,0,561833,1210387,883919,8409
51,51915,105221,382324,4916534,2358340,101115,453,0,0,0,0,0,0,0,0,0,0,3867,8159837,46515582,0,0,3867,1479335,0,2516332,9867243,4349
52,25167,15723,87321,4099708,446599,0,6569,0,0,0,0,0,0,0,0,0,0,4538,393615,12011656,0,0,4538,0,303052,720458,2500244,0
53,31823,37664,93518,1433869,889396,0,0,0,0,83003,0,0,0,0,0,0,0,0,1334475,19310528,0,0,0,0,0,1132199,1451459,0
54,35698,32165,33853,2610088,584704,0,0,0,0,0,0,0,0,0,0,0,0,9251,525535,7006484,0,0,9251,0,639315,736920,907723,0
55,83302,37397,128743,2499666,3411192,160981,0,0,0,0,635208,0,0,0,0,0,0,21879,185337,18549948,0,0,21879,0,811972,3600805,407121,0
56,85667,68691,136995,2422310,4300475,49743,219263,0,0,920,1279424,0,0,0,0,0,0,30714,763028,17534980,0,0,30714,518562,283152,1257605,1174278,0
57,547578,2653053,4520253,23246400,650885,1066548,396364,0,57212,0,75778,0,0,0,123,0,95677,35803,986433,58521353,95677,867612,35803,1003785,1569682,1676629,1577530,5157
58,15123,20258,2032,772518,1968791,0,9158,0,0,0,0,0,0,0,0,0,0,12797,3802725,33879273,0,0,12797,0,0,2042116,1480394,0
