"zone","mass_grand_t_10m2","mass_building_ci","mass_building_dlr","mass_building_mixed","mass_building_sdr","mass_building","mass_building_traditional","mass_other_airport","mass_other_parking","mass_other","mass_rail_bridge","mass_rail_other","mass_rail_railway","mass_rail_subway_elevated","mass_rail_subway_surface","mass_rail_subway","mass_rail","mass_rail_tram","mass_rail_tunnel","mass_street_bridge_motorway","mass_street_bridge_other","mass_street_local","mass_street_motorway_elevated","mass_street_motorway","mass_street_other_elevated","mass_street_primary","mass_street_secondary","mass_street_tertiary","mass_street","mass_street_track","mass_street_tunnel"
-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11184179.3125,40910.8708496094,7062.5908241272,10301.83543396,255865.841796875,1446067.0078125,1131926.13964844,26726.08984375,102.723693847656,26828.8125,0,0,0,0,0,0,0,0,0,0,27160.3671875,7997484.3125,0,0,5728.31689453125,0,0,1516280.5625,9711272,164604.765625,0
2,25492186,19128.7075195312,15654.1115722656,24395.265625,2092900.25,11010855.25,8858815,0,0,0,0,0,564926,0,0,0,564926,0,0,0,3120.23657226562,8166215.5,0,0,658.080261230469,0,1090711.625,4497361,13916378.5,158383.9921875,0
3,38035969,43823.4399719238,94069.8020591736,111934.241130829,3101240.015625,11715606.1875,8364561.90625,64108.60546875,23369.0740966797,87477.6796875,0,0,0,0,0,0,0,0,0,0,40760.5909423828,20637113.25,0,0,8596.7018737793,0,1632018.4375,3417182.71679688,26232830.5,497114.0703125,0
4,10949351.5,44976.8354492188,58661.9655761719,144422.267089844,1636874.6640625,5138963.6875,3254032.5625,45306.48046875,0,45306.48046875,0,0,0,0,0,0,0,0,0,0,2168.42114257812,4709454.59375,0,0,457.335632324219,684285.46875,0,287736.48828125,5765086.40625,80988.1577148438,0
5,5817809.75,74996.634765625,46561.8520507812,40560.0625,879727.4765625,2116216.46875,1074373.2578125,79145.8359375,2905.36868286133,82051.203125,0,0,0,0,0,0,0,0,0,0,10478.5541992188,2004710.3125,0,0,2210.00299072266,0,1021563.25,443043.66796875,3619542.625,137536.5625,0
6,19269124.5,113400.940429688,34581.7250976562,89075.7325439453,6534065.75,7771073.875,999964.921875,33176.48046875,12549.412109375,45725.8959960938,0,0,0,0,0,0,0,0,0,0,8364.5234375,8532944.625,0,0,1764.13838195801,0,1580454.34375,985144.4140625,11452350.25,343694.583984375,0
7,7213045.3125,24995.0129394531,48548.002286911,147111.953125,923038.390625,3170654.6875,2026961.59375,0,517.042594909668,517.042594909668,0,0,0,0,0,0,0,0,0,0,2344.47094726562,3098496.90625,0,0,494.465850830078,327860.78125,193939.78125,356961.0625,4041865.25,61768.0859375,0
8,33204245.5,60279.2932128906,32933.6284790039,121895.549217224,2095300.70117188,5564222.140625,3253811.078125,159570.421875,1782.82684326172,161353.25390625,0,0,1557373.9375,0,0,0,1557373.9375,0,0,0,34760.5688476562,17828062.4375,0,0,7331.2578125,0,3516900.1875,3827009.265625,25921293.625,707229.734375,0
9,18768370.0625,87118.4503173828,77428.2616577148,103461.701904297,1843290.9921875,7065461.2890625,4954175.3046875,92964.09765625,11116.416015625,104080.513671875,0,0,0,0,0,0,0,0,0,0,18843.0797119141,8647711.5625,0,0,3974.14141845703,0,922719.5546875,1896587.4375,11598822.1875,108983.845703125,0
10,17402223.5238037,29560.994140625,125915.4375,353676.96875,5203343.5,6450982.84191895,738508.154418945,0,0,0,0,0,1143594.5,0,0,0,1143594.5,0,0,0,0,6250225.6817627,0,0,0,654295.9375,541341.25,2322174,9807639.1817627,39611.30078125,0
11,10241072,70326.3046875,254364.4375,325070.90625,3064788.25,3739287.75,24742.6875,125985.7734375,4105.52392578125,130091.296875,0,0,717378,0,0,0,717378,0,0,0,23708.0703125,4099995.5,0,0,5000.20263671875,554394,0,827474.8125,5654310.5,142248.71875,1484.75219726562
12,15393038.0546875,177205.848876953,14061.9539489746,78968.761516571,4983651.28710938,6894902.36328125,1641027.921875,66685.03125,8901.5791015625,75586.5703125,0,0,0,0,0,0,0,0,0,0,12078.7514648438,4900978.6484375,0,0,2547.49485015869,1179777.390625,660991.5625,1449133.234375,8422555.9296875,217023.686035156,0
13,12075092.3046875,57132.164855957,61051.8659667969,60662.7495727539,3057057.99560547,5121488.07617188,1885597.81347656,26180.5390625,14489.1782836914,40669.71484375,0,0,0,0,0,0,0,0,0,0,11816.8210449219,5013880.08789062,0,0,2492.2532043457,0,911112.079101562,768312.16796875,6912933.9765625,205323.70602417,0
14,6717820.2890625,9134.5537109375,2864.111328125,3260.44555664062,369918.116210938,2834792.61425781,2449613.62109375,0,0,0,0,0,0,0,0,0,0,0,0,0,1615.93896484375,1921379.97460938,0,0,340.813140869141,0,400713.3125,1505444.22070312,3883028.41601562,53522.23828125,0
15,1514055.5,23645.7109375,33163.046875,17602.16796875,187340.953125,349651.6875,87900.1796875,38037.16015625,0,38037.16015625,0,0,0,0,0,0,0,0,0,0,0,899673.4375,0,0,0,0,0,0,1126360.875,226685.375,0
16,23893502,804972.1875,3280943,4441278.25,5583248.5,14163679.5,53241.5830078125,0,400246.6171875,400246.6171875,0,2475.90991210938,408970.93359375,0,0,0,411446.845703125,0,0,14575.95703125,97537.421875,6032497.25,3878.50903320312,194519.71875,20571.3510742188,808885.5,724025.25,985856.421875,8918128.25,9137.88452148438,26635.6950683594
17,16663464.1328125,18767.8521766663,31038.2743530273,134693.169826508,4785335.09375,6113112.0546875,1143290.20117188,0,813.799987792969,813.799987792969,0,0,756593.75,0,0,0,756593.75,0,0,0,196351.662109375,7185930.21875,0,0,41411.9567871094,0,0,2299199.671875,9792956.78125,70088.7435302734,0
18,17465234.09375,63282.0458984375,10661.9852905273,13762.6768798828,1757151.89453125,3875553.640625,2030708.09375,0,0,0,0,154261.328125,0,0,0,0,154261.328125,0,0,0,5961.36877441406,11625909.953125,0,0,1257.29569244385,0,0,1593045.9375,13435433.828125,209259.40637207,0
19,7458071.71459961,34570.2645950317,5047.25537109375,21916.904296875,1519144.53134155,2691841.0602417,1111176.10809326,142182.25,537.58740234375,142719.859375,0,0,0,0,0,0,0,0,0,0,8095.4375,3636138.9045105,0,0,1707.38635253906,0,236515.75,506710.15625,4623534.15356445,200105.764648438,34262.796875
20,7044864.08691406,73744.0108337402,10163.4202003479,21792.7719244957,1575441.23999023,2025904.18920898,344768.329776764,0,1530.01245117188,1530.01245117188,0,0,0,0,0,0,0,0,0,0,9246.20567703247,3264799.04724121,0,0,1950.09157562256,0,1386044.58789062,235044.0703125,5017420.84301758,120341.654296875,0
21,13762269.0546875,109059.28125,242277.952026367,278240.748825073,3315822.54469299,5319238.74023438,1373833.35974121,14585.5458984375,19954.07421875,34539.61328125,0,111131.9609375,0,0,0,0,111131.9609375,0,0,0,21969.0336303711,5588747.5625,0,0,4633.43088912964,0,1392859.75,779885.75,8297355.40625,509262.47265625,0
22,27656732.25,23135.3735351562,2188.00885009766,1408.10064697266,772323.22265625,4190553.1171875,3391501.1015625,0,0,0,0,0,177351.28125,0,0,0,177351.28125,0,0,0,6148.86926269531,19144628.28125,0,0,1296.84085083008,0,814638.171875,3183255.11621094,23288862.90625,138916.980712891,0
23,7354150.6875,6639.56280517578,44952.6752929688,116757.126953125,2023951.84765625,2677613.953125,485317.3671875,0,3998.80517578125,3998.80517578125,0,0,0,0,0,0,0,0,0,0,956.109069824219,3519847.171875,0,0,201.650299072266,0,0,1114774.75,4672546.71875,36761.669921875,0
24,26052640,66140.435546875,28325.7587890625,72440.9541015625,2086715.25,5518049.75,3264444.375,0,0,0,0,0,0,0,0,0,0,0,0,0,23984.3125,16882809,0,0,5058.46337890625,0,556511,2824313.9375,20534607.5,241927.515625,0
25,10980155.78125,15820.5202178955,11121.6373291016,52739.1120452881,1177972.38476562,2022013.6015625,764369.947265625,0,0,0,0,0,0,0,0,0,0,0,0,0,8689.42578125,5954365.765625,0,0,1832.66235351562,0,1216220.66210938,1632769.05859375,8958131.375,144237.284179688,0
26,6456212,290532.3125,37159.66015625,38778.6796875,2055521.75,2767050.25,345061.875,55558.07421875,1354.81127929688,56912.87890625,0,0,0,0,0,0,0,0,0,0,2496.18872070312,3072187,0,0,526.464294433594,0,509274.4375,0,3632235.5,47754.796875,0
27,19435341,65483.181640625,10838.709777832,44879.2256469727,844405.234375,2560135,1594526.875,67607.140625,0,67607.140625,0,0,0,0,0,0,0,0,0,0,31262.4716796875,11776343.25,0,0,6593.4833984375,0,904049.59375,3487325.375,16807568,601954.3125,0
28,10680750.6875,80048.4198379517,22320.2873897552,4158.68514251709,423637.109375,1127218.70947266,597055.208618164,182329.875,1071.75061035156,183401.625,0,0,0,0,0,0,0,0,0,0,14360.2439575195,5636882.63085938,0,0,3028.67923355102,0,0,3584339.234375,9370110.125,131480.676757812,0
29,14480586.59375,47507.9149627686,18527.949924469,19685.9228515625,1033723.8984375,5481310.203125,4361866.96875,27562.595703125,69.0531463623047,27631.6484375,0,0,693016.5234375,0,0,0,693016.5234375,0,0,0,2440.36828613281,6386842.625,0,0,514.691253662109,0,862077.3828125,920006,8278647,106760.14453125,0
30,27338185.625,56883.4537353516,14494.0404968262,35318.7013549805,2185042.8984375,5123677.375,2831963.5625,23414.0703125,0,23414.0703125,0,0,0,0,0,0,0,0,0,0,6760.0341796875,19608508.4375,0,0,1425.73999023438,0,1558691.25,744778.8125,22191131.8125,270971.029785156,0
31,11470.8600769043,148.204513549805,4813.78187561035,1289.28108215332,588.48225402832,7151.58395385742,311.834396362305,0,0,0,0,0,0,0,0,0,0,0,0,0,81.5841674804688,4192.46032714844,0,0,17.2066879272461,0,0,0,4319.27534484863,28.0242938995361,0
32,69803.7020263672,2962.80165863037,30624.0149536133,7520.21545410156,6084.0011138916,49929.5301513672,2738.49634361267,0,1948.89672851562,1948.89672851562,0,0,0,0,0,0,0,0,0,0,0,15552.5115966797,0,0,0,63.9112586975098,0,0,17925.2550964355,2308.83421254158,0
33,30008211.5,67424.041015625,65017.6710510254,170680.715385437,2842047.0625,10789774.125,7644613.375,1119.25756835938,0,1119.25756835938,0,0,744998.46484375,0,0,0,744998.46484375,0,0,0,173638.350341797,11953723.25,0,0,36621.604675293,0,1260396.53125,4811276,18472290.75,233921.529296875,2690.52197265625
34,18258084.390625,67110.8384857178,85269.1227722168,252926.306640625,3525465.46691894,4972586.65820312,1041824.72070312,0,1843.31971549988,1843.31971549988,0,0,0,0,0,0,0,0,0,0,2506.20825195312,9837262.1328125,0,0,528.577339172363,0,630483.875,2719318.53125,13283699.46875,93582.9409179688,0
35,29615309.7265625,116264.604446411,230446.211425781,496778.420166016,7096951.96875,10023344.0664062,2082920.73828125,0,0,0,0,0,0,0,0,0,0,0,0,0,1215.17465209961,14918891.6523438,0,0,256.289100646973,1853236.25,430264.625,1657103.25,19591951.0273438,731016.34765625,0
36,20687115.5625,36210.87109375,54254.3661193848,143789.342895508,2126588.08984375,6107284.953125,3746465.234375,131273.53515625,3379.60961914062,134653.14453125,0,0,0,0,0,0,4585.72314453125,4585.72314453125,0,0,5138.37091064453,11213199.25,0,0,1083.71940612793,0,1013791.984375,1826000.875,14440551.6875,381296.47479248,0
37,6845123,11712.0263671875,63511.431640625,123627.150390625,2119158.59375,2662853.46875,344848.828125,0,1136.23828125,1136.23828125,0,0,183664.46875,0,0,0,183664.46875,0,0,0,0,3400537.375,0,0,0,245214.546875,0,250847.875,3997458.875,100860.515625,0
38,14591718,102267.5625,126208.9453125,198001,4133492.75,7154099,2594119,0,7196.3662109375,7196.3662109375,0,0,398143.21875,0,0,0,398143.21875,0,0,0,25774.8671875,5383557.5,0,0,5436.10595703125,0,571524.5625,803237.9375,7032289.5,242768.890625,0
39,49997570.8126602,240681.714638233,173975.483154297,509306.03125,8756016.16699219,13731471.7067032,4051554.91886139,102793.359375,7507.39013671875,110300.74609375,0,114239.4609375,0,0,0,0,114239.4609375,0,0,0,19844.9951782227,24899465.5136719,0,0,4185.45025634766,2331561,1505215.5,6359386.0625,36041584.9873047,921894.763671875,0
40,5508011.06970215,35715.98046875,23670.8734054565,23308.146484375,288236.211883545,501194.169189453,130263.351394653,93817,0,93817,0,0,0,0,0,0,0,0,0,0,15470.9353637695,1931782.62884521,0,0,3262.93175506592,0,1070748.31640625,1782680.07397461,4912993.77532959,109084.489730835,0
41,6848573.5,13699.2568359375,3543.45532226562,1487.90490722656,257636.703125,1219241.875,942871.6875,41288.1796875,0,41288.1796875,0,0,0,0,0,0,0,0,0,0,14094.021484375,4239687.5,0,0,2972.53100585938,0,0,1230959.625,5588057,100346.921875,0
42,16278214.0566406,58842.3278808594,58439.0476074219,133026.768310547,3248528.93310547,4480385.96875,981563.969360352,0,682.541931152344,682.541931152344,0,93017.140625,0,0,0,0,93017.140625,0,0,0,2187.02807617188,8340647.90307617,0,0,461.259979248047,0,1054365.28125,1968770.35058594,11704126.0234375,337676.198791504,0
43,28169061.140625,99795.7194824219,102127.894104004,164733.593841553,4384489.16796875,8096879.04882812,3345748.33398438,0,0,0,0,232020.416015625,0,0,0,0,232020.416015625,0,0,0,23587.8361816406,14811806.6132812,0,0,4974.84609985352,0,1849283.59960938,2779601.875,19840159.1757812,370916.555297852,0
44,29532528.25,389910.5859375,378903.26171875,648484.466796875,8025335.25,10783488.875,1340869.640625,34374.34375,10368.2463378906,44742.5900878906,0,0,792908.171875,0,0,0,792908.171875,0,0,0,16767.6923599243,13524483.75,0,0,3536.42710494995,1323437.125,336869.46875,2408620.7265625,17911498,297811.203125,0
45,4044586.8125,29046.8100891113,3841.78369140625,1249.37887334824,153475.454101562,355385.291992188,167771.939453125,0,0,0,0,0,0,0,0,0,0,0,0,0,10265.2917480469,2009974.625,0,0,2165.02398681641,0,1252544.4375,379936.203125,3689205.3125,34281.3669433594,0
46,6479433.375,19704.7648468018,13607.9766845703,23474.849609375,715061.670898438,1316754.63867188,544903.984375,236743.75,715.071105957031,237458.828125,0,0,0,0,0,0,0,0,0,0,1472.80883789062,2915159.0859375,0,0,310.6259765625,0,1014392.25390625,915050.186523438,4925225.125,78843.1791992188,0
47,15607833,25542.7338867188,16372.3657226562,62922.099609375,2170913.75,4807260.75,2531519.1875,0,1298.3134765625,1298.3134765625,0,0,0,0,0,0,0,0,0,0,23008.1625976562,6794843.75,0,0,4852.5869140625,0,887327.5,2749576.875,10799238.25,339635.921875,0
48,11736026,91697.310546875,21665.2568359375,70202.8828125,2823768.375,3639634.75,632314.90625,0,15708.7364196777,15708.7364196777,0,0,0,0,0,0,0,0,0,0,7062.03930664062,4703455.25,0,0,1489.43481445312,1364189.375,482909.5,1204510,8080686.75,317085.0234375,0
49,16182914,69241.0712890625,5270.19116210938,22574.8394775391,937665.078125,2009978,975222.328125,86464.47265625,0,86464.47265625,0,0,0,0,0,0,0,0,0,0,14823.9851074219,9213209.9375,0,0,3126.48529052734,0,1371189.4375,2886297.3125,14086471,597811.40625,0
50,13419368.09375,22443.3226318359,13222.093132019,45234.7887573242,2031285.0625,5551213.578125,3439036.9765625,0,0,0,0,0,37683.94140625,0,0,0,37683.94140625,0,0,0,5617.85668945312,6139877.6875,0,0,1184.84634399414,0,544582.78125,997518.6796875,7830480.46875,101939.131835938,39762.046875
51,26968950.9375,46697.2960510254,54377.5682144165,196626.646072388,3219987.42578125,6410426.48046875,2892764.36328125,118630.6796875,258.521301269531,118889.1953125,0,0,0,0,0,0,0,0,0,0,5534.84088134766,15624972.0078125,0,0,1167.33787536621,1575765.61328125,0,2073785.97875977,20439694.6953125,1137953.84970093,20564.287109375
52,8578709.71875,24185.6870117188,8076.744140625,42697.9506835938,2743220.78222656,3356454.77441406,538283.845703125,0,3748.84448242188,3748.84448242188,0,0,0,0,0,0,0,0,0,0,6495.24426269531,4034805.04296875,0,0,1369.8936920166,0,293747.75,593752.875,5218496.53125,288343.992889404,0
53,9804796.125,31526.31640625,20467.8972167969,55683.8359985352,960899.09765625,2166707.15625,1098134.828125,0,0,0,0,51070.54296875,0,0,0,0,51070.54296875,0,0,0,0,6486555.625,0,0,0,0,0,933082.03125,7587014.8125,167391.4140625,0
54,6257304.25,41881.2900390625,17929.6713867188,18611.2258300781,1766807.125,2556057,710828.21875,0,0,0,0,0,0,0,0,0,0,0,0,0,13240.9672851562,2353529.5625,0,0,2792.61492919922,0,619678.69140625,607319.046875,3701256.25,104684.375,0
55,16776328,63310.359375,18643.0703125,66828.875,1565354.625,5974471.5,4260367.5,188867.0625,0,188867.0625,0,0,542440.25,0,0,0,542440.25,0,0,0,31315.4375,6231047,0,0,6604.65087890625,0,787038.5625,2967532.25,10070536,46951.78125,0
56,16145498.5,67677.9115753174,33531.9140625,75678.2578125,1489119.296875,6926870.015625,5260874.40625,58359.75,125130.609375,183490.296875,0,566.062866210938,1092564.0546875,0,0,0,1093130.0546875,0,0,0,43960.9841308594,5890132.53125,0,0,9271.68698120117,552367.5625,274453.28125,1036434.875,7942035.71875,135425.136962891,0
57,45227400,413789.53125,1512754.5,2728517.375,13145247.5,18529339,729066.75,1251301.94726562,226199.98828125,1477501.953125,0,0,64710.57421875,0,0,0,64786.2543640137,75.6801452636719,0,157936.90625,51244.8774414062,19657728,42025.39453125,1057187.25,10807.9064941406,1069219.734375,1521484.625,1381763.0625,25155772,181930.453125,24384.927734375
58,16278388.25,14870.7172851562,11078.6707763672,1291.0546875,512195.8125,3016977.625,2477543.75,0,5226.353515625,5226.353515625,0,0,0,0,0,0,0,0,0,0,18316.3623046875,11380295.5,0,0,3863.05288696289,0,0,1682967.78125,13256183,170728.265625,0
